date,act_symbol,expiration,strike,type,bid,ask,vol,delta,gamma,theta,vega,rho,underlying_price
9/2/2019,A,15/2/2019,65,Call,10.5,11.25,0.2705,1,0,-0.0046,0,0.0124,74.28
9/2/2019,A,15/2/2019,65,Put,0,0.03,0.3133,-0.0002,0.0002,-0.0002,0.0001,0,74.28
9/2/2019,A,15/2/2019,67.5,Call,8.15,8.5,0.2705,0.9991,0.001,-0.0053,0.0003,0.0129,74.28
9/2/2019,A,15/2/2019,67.5,Put,0,0.03,0.3133,-0.0034,0.0031,-0.0024,0.0011,0,74.28
9/2/2019,A,15/2/2019,70,Call,5.7,6,0.2705,0.9845,0.0137,-0.0127,0.0041,0.0132,74.28
9/2/2019,A,15/2/2019,70,Put,0.03,0.05,0.3133,-0.0308,0.0212,-0.0162,0.0073,-0.0005,74.28
9/2/2019,A,15/2/2019,72.5,Call,3.35,3.6,0.2626,0.8955,0.0658,-0.0402,0.019,0.0123,74.28
9/2/2019,A,15/2/2019,72.5,Put,0.12,0.15,0.26,-0.1021,0.0655,-0.0343,0.0189,-0.0014,74.28
9/2/2019,A,15/2/2019,75,Call,1.33,1.49,0.2241,0.6456,0.1583,-0.0659,0.039,0.0091,74.28
9/2/2019,A,15/2/2019,75,Put,0.52,0.6,0.2201,-0.353,0.1619,-0.0598,0.039,-0.0047,74.28
9/2/2019,A,15/2/2019,77.5,Call,0.21,0.23,0.1861,0.2034,0.1449,-0.0405,0.0297,0.0029,74.28
9/2/2019,A,15/2/2019,77.5,Put,1.73,1.97,0.1721,-0.8214,0.1506,-0.0306,0.0281,-0.0081,74.28
9/2/2019,A,15/2/2019,80,Call,0,0.03,0.1861,0.0196,0.0244,-0.0067,0.005,0.0003,74.28
9/2/2019,A,15/2/2019,80,Put,4.1,4.35,0.1721,-0.9998,0.007,0,0.0005,0,74.28
9/2/2019,A,15/2/2019,82.5,Call,0,0.03,0.1861,0.0006,0.001,-0.0003,0.0002,0,74.28
9/2/2019,A,15/2/2019,82.5,Put,6.6,7.25,0.1721,-1,0,0,0,0,74.28
9/2/2019,A,15/2/2019,85,Call,0,0.03,0.1861,0,0,0,0,0,74.28
9/2/2019,A,15/2/2019,85,Put,9.1,9.75,0.1721,-1,0,0,0,0,74.28
9/2/2019,A,15/3/2019,65,Call,11.05,11.35,0.3457,0.9349,0.0157,-0.0189,0.0298,0.0571,74.28
9/2/2019,A,15/3/2019,65,Put,0.2,0.24,0.3386,-0.0613,0.0153,-0.0135,0.0291,-0.0044,74.28
9/2/2019,A,15/3/2019,67.5,Call,8.75,9,0.3222,0.8921,0.0245,-0.0242,0.0435,0.0562,74.28
9/2/2019,A,15/3/2019,67.5,Put,0.38,0.43,0.321,-0.1071,0.0246,-0.0194,0.0442,-0.0076,74.28
9/2/2019,A,15/3/2019,70,Call,6.55,6.8,0.3009,0.8233,0.0368,-0.0301,0.0608,0.0534,74.28
9/2/2019,A,15/3/2019,70,Put,0.68,0.75,0.3022,-0.1782,0.037,-0.0256,0.0613,-0.0124,74.28
9/2/2019,A,15/3/2019,72.5,Call,4.65,4.85,0.2907,0.7147,0.0498,-0.0366,0.0797,0.0473,74.28
9/2/2019,A,15/3/2019,72.5,Put,1.15,1.28,0.2829,-0.282,0.0514,-0.0308,0.0804,-0.0192,74.28
9/2/2019,A,15/3/2019,75,Call,2.99,3.15,0.2741,0.5779,0.0609,-0.0389,0.0918,0.039,74.28
9/2/2019,A,15/3/2019,75,Put,2.03,2.12,0.2716,-0.4243,0.0622,-0.0337,0.0916,-0.0279,74.28
9/2/2019,A,15/3/2019,77.5,Call,1.74,1.86,0.2627,0.42,0.0634,-0.0366,0.0917,0.0288,74.28
9/2/2019,A,15/3/2019,77.5,Put,3.2,3.4,0.2594,-0.5862,0.0654,-0.0313,0.0919,-0.036,74.28
9/2/2019,A,15/3/2019,80,Call,0.85,0.91,0.246,0.2617,0.0564,-0.0282,0.0763,0.0181,74.28
9/2/2019,A,15/3/2019,80,Put,4.85,5.05,0.25,-0.7429,0.0575,-0.024,0.0777,-0.0401,74.28
9/2/2019,A,15/3/2019,82.5,Call,0.36,0.42,0.2388,0.1409,0.0399,-0.0186,0.0524,0.0099,74.28
9/2/2019,A,15/3/2019,82.5,Put,6.85,7.1,0.2437,-0.8668,0.0421,-0.0146,0.0519,-0.0366,74.28
9/2/2019,A,15/3/2019,85,Call,0.14,0.18,0.2366,0.0675,0.0235,-0.0107,0.0306,0.0047,74.28
9/2/2019,A,15/3/2019,85,Put,9.15,9.5,0.2623,-0.9253,0.0283,-0.0097,0.0346,-0.0302,74.28
9/2/2019,AAL,22/2/2019,30.5,Call,5.45,5.6,0.3575,0.9922,0.0085,-0.004,0.0015,0.0116,27.79
9/2/2019,AAL,22/2/2019,30.5,Put,0,0.05,0.406,-0.0163,0.0142,-0.0041,0.0029,-0.0002,27.79
9/2/2019,AAL,22/2/2019,32.5,Call,3.55,3.65,0.3508,0.938,0.0495,-0.0129,0.0086,0.0116,27.79
9/2/2019,AAL,22/2/2019,32.5,Put,0.09,0.12,0.3889,-0.0816,0.0551,-0.0146,0.0106,-0.0012,27.79
9/2/2019,AAL,22/2/2019,33.5,Call,2.67,2.75,0.3516,0.8631,0.0885,-0.0214,0.0154,0.0109,27.79
9/2/2019,AAL,22/2/2019,33.5,Put,0.18,0.22,0.3659,-0.1459,0.0887,-0.0207,0.0161,-0.0021,27.79
9/2/2019,AAL,22/2/2019,34.5,Call,1.87,1.94,0.3443,0.7516,0.1305,-0.0292,0.0223,0.0096,27.79
9/2/2019,AAL,22/2/2019,34.5,Put,0.35,0.39,0.3431,-0.2481,0.1315,-0.0268,0.0221,-0.0033,27.79
9/2/2019,AAL,22/2/2019,35.5,Call,1.17,1.24,0.3272,0.6047,0.167,-0.0332,0.0271,0.0079,27.79
9/2/2019,AAL,22/2/2019,35.5,Put,0.64,0.7,0.3263,-0.396,0.1688,-0.0309,0.027,-0.0051,27.79
9/2/2019,AAL,22/2/2019,36,Call,0.88,0.95,0.3193,0.5187,0.1771,-0.0333,0.0281,0.0068,27.79
9/2/2019,AAL,22/2/2019,36,Put,0.85,0.92,0.3204,-0.4827,0.1782,-0.0312,0.0281,-0.006,27.79
9/2/2019,AAL,22/2/2019,36.5,Call,0.65,0.69,0.312,0.4289,0.1785,-0.0319,0.0277,0.0057,27.79
9/2/2019,AAL,22/2/2019,36.5,Put,1.12,1.18,0.3164,-0.5718,0.1779,-0.0301,0.0275,-0.0069,27.79
9/2/2019,AAL,22/2/2019,37.5,Call,0.31,0.35,0.3046,0.2616,0.1516,-0.0256,0.0229,0.0035,27.79
9/2/2019,AAL,22/2/2019,37.5,Put,1.79,1.84,0.3114,-0.7369,0.1517,-0.0241,0.0233,-0.0081,27.79
9/2/2019,AAL,22/2/2019,38.5,Call,0.13,0.16,0.3018,0.1378,0.1035,-0.0171,0.0155,0.0018,27.79
9/2/2019,AAL,22/2/2019,38.5,Put,2.6,2.69,0.3195,-0.8527,0.1065,-0.017,0.0166,-0.0082,27.79
9/2/2019,AAL,22/2/2019,39.5,Call,0.05,0.09,0.3151,0.0725,0.0621,-0.0111,0.0097,0.001,27.79
9/2/2019,AAL,22/2/2019,39.5,Put,3.5,3.65,0.3442,-0.914,0.0697,-0.0121,0.0114,-0.0075,27.79
9/2/2019,AAL,22/2/2019,41.5,Call,0,0.04,0.3151,0.012,0.014,-0.0025,0.0022,0.0002,27.79
9/2/2019,AAL,22/2/2019,41.5,Put,5.45,5.6,0.3442,-0.9901,0.0215,-0.0017,0.0022,-0.002,27.79
9/2/2019,AAL,8/3/2019,30.5,Call,5.25,6,0.3959,0.9435,0.0288,-0.01,0.0113,0.0217,27.79
9/2/2019,AAL,8/3/2019,30.5,Put,0.05,0.33,0.4164,-0.0652,0.0306,-0.0093,0.0127,-0.0019,27.79
9/2/2019,AAL,8/3/2019,32.5,Call,3.75,4.1,0.4039,0.8384,0.0608,-0.0194,0.0244,0.0201,27.79
9/2/2019,AAL,8/3/2019,32.5,Put,0.24,0.33,0.3713,-0.1433,0.0614,-0.0147,0.0236,-0.0039,27.79
9/2/2019,AAL,8/3/2019,33.5,Call,2.97,3.15,0.3718,0.7792,0.08,-0.0214,0.0296,0.0192,27.79
9/2/2019,AAL,8/3/2019,33.5,Put,0.44,0.52,0.3665,-0.2182,0.0812,-0.0188,0.0301,-0.0058,27.79
9/2/2019,AAL,8/3/2019,34.5,Call,2.24,2.45,0.3669,0.6876,0.0968,-0.0247,0.0353,0.0172,27.79
9/2/2019,AAL,8/3/2019,34.5,Put,0.69,0.9,0.371,-0.3148,0.0967,-0.0228,0.0349,-0.0083,27.79
9/2/2019,AAL,8/3/2019,35.5,Call,1.59,1.79,0.3516,0.5841,0.1113,-0.0258,0.0389,0.0148,27.79
9/2/2019,AAL,8/3/2019,35.5,Put,1.04,1.28,0.3604,-0.4185,0.1097,-0.0242,0.0389,-0.0108,27.79
9/2/2019,AAL,8/3/2019,36,Call,1.32,1.52,0.3486,0.5273,0.1145,-0.0259,0.0397,0.0135,27.79
9/2/2019,AAL,8/3/2019,36,Put,1.26,1.46,0.3501,-0.4746,0.1154,-0.0238,0.0397,-0.012,27.79
9/2/2019,AAL,8/3/2019,36.5,Call,1.06,1.17,0.3296,0.4665,0.121,-0.0244,0.0396,0.012,27.79
9/2/2019,AAL,8/3/2019,36.5,Put,1.52,1.59,0.3307,-0.5359,0.1221,-0.0222,0.0396,-0.0132,27.79
9/2/2019,AAL,8/3/2019,37.5,Call,0.67,0.86,0.3357,0.3551,0.1112,-0.0231,0.0371,0.0092,27.79
9/2/2019,AAL,8/3/2019,37.5,Put,2.13,2.35,0.3461,-0.6432,0.11,-0.0216,0.0368,-0.0152,27.79
9/2/2019,AAL,8/3/2019,38.5,Call,0.4,0.6,0.338,0.2579,0.0959,-0.0201,0.0322,0.0067,27.79
9/2/2019,AAL,8/3/2019,38.5,Put,2.85,3.05,0.3419,-0.7445,0.0971,-0.0181,0.0326,-0.0163,27.79
9/2/2019,AAL,8/3/2019,39.5,Call,0.21,0.5,0.3375,0.1774,0.0773,-0.0161,0.0259,0.0047,27.79
9/2/2019,AAL,8/3/2019,39.5,Put,3.6,3.9,0.3375,-0.8296,0.0792,-0.0137,0.0262,-0.0163,27.79
9/2/2019,AAL,8/3/2019,41.5,Call,0.05,0.12,0.3182,0.0609,0.038,-0.007,0.012,0.0016,27.79
9/2/2019,AAL,8/3/2019,41.5,Put,5.3,5.9,0.3443,-0.9329,0.0443,-0.0066,0.0137,-0.0128,27.79
9/2/2019,AAL,29/3/2019,30.5,Call,5.75,6.05,0.3986,0.8912,0.0355,-0.0119,0.0246,0.0351,27.79
9/2/2019,AAL,29/3/2019,30.5,Put,0.26,0.66,0.3986,-0.1088,0.0357,-0.0098,0.0242,-0.0052,27.79
9/2/2019,AAL,29/3/2019,32.5,Call,4.1,4.35,0.38,0.7966,0.0564,-0.0162,0.0373,0.0328,27.79
9/2/2019,AAL,29/3/2019,32.5,Put,0.5,0.98,0.4128,-0.2197,0.0547,-0.0159,0.0397,-0.0105,27.79
9/2/2019,AAL,29/3/2019,33.5,Call,3.35,3.55,0.3665,0.7355,0.0677,-0.0178,0.0431,0.0309,27.79
9/2/2019,AAL,29/3/2019,33.5,Put,0.71,1.01,0.3718,-0.2679,0.0677,-0.0159,0.043,-0.0126,27.79
9/2/2019,AAL,29/3/2019,34.5,Call,2.7,2.91,0.367,0.6591,0.0758,-0.0196,0.0484,0.0281,27.79
9/2/2019,AAL,29/3/2019,34.5,Put,1.1,1.36,0.3753,-0.3447,0.0752,-0.0178,0.0481,-0.0159,27.79
9/2/2019,AAL,29/3/2019,35.5,Call,2.07,2.32,0.3583,0.5788,0.0828,-0.0202,0.0516,0.025,27.79
9/2/2019,AAL,29/3/2019,35.5,Put,1.52,1.59,0.3537,-0.4233,0.085,-0.0177,0.0514,-0.0191,27.79
9/2/2019,AAL,29/3/2019,36,Call,1.8,2.1,0.3596,0.5368,0.0838,-0.0205,0.0524,0.0233,27.79
9/2/2019,AAL,29/3/2019,36,Put,1.71,1.96,0.36,-0.466,0.085,-0.0182,0.0523,-0.0208,27.79
9/2/2019,AAL,29/3/2019,36.5,Call,1.51,1.85,0.3522,0.4939,0.0859,-0.0201,0.0526,0.0216,27.79
9/2/2019,AAL,29/3/2019,36.5,Put,1.95,2.26,0.3601,-0.5082,0.0853,-0.0182,0.0523,-0.0224,27.79
9/2/2019,AAL,29/3/2019,37.5,Call,1.12,1.4,0.3483,0.4095,0.0846,-0.0192,0.0512,0.0181,27.79
9/2/2019,AAL,29/3/2019,37.5,Put,2.54,2.76,0.3494,-0.5947,0.0859,-0.0169,0.0506,-0.0252,27.79
9/2/2019,AAL,29/3/2019,38.5,Call,0.79,1.05,0.3445,0.3295,0.0797,-0.0176,0.0477,0.0147,27.79
9/2/2019,AAL,29/3/2019,38.5,Put,3.2,3.4,0.3432,-0.6774,0.0817,-0.0151,0.0469,-0.0272,27.79
9/2/2019,AAL,29/3/2019,39.5,Call,0.51,0.7,0.3294,0.2483,0.0729,-0.0146,0.0417,0.0112,27.79
9/2/2019,AAL,29/3/2019,39.5,Put,3.85,4.15,0.3305,-0.7591,0.0749,-0.0123,0.0415,-0.0281,27.79
9/2/2019,AAL,29/3/2019,41.5,Call,0.21,0.41,0.3366,0.1438,0.0511,-0.0106,0.0299,0.0065,27.79
9/2/2019,AAL,29/3/2019,41.5,Put,5.55,5.95,0.3506,-0.8564,0.0537,-0.0091,0.0312,-0.027,27.79
9/2/2019,AAP,15/2/2019,140,Call,22.1,23.3,0.4488,0.9924,0.0021,-0.0247,0.0047,0.0266,155.69
9/2/2019,AAP,15/2/2019,140,Put,0.05,0.15,0.4488,-0.0076,0.0021,-0.015,0.0047,-0.0002,155.69
9/2/2019,AAP,15/2/2019,145,Call,17.1,17.8,0.4488,0.9689,0.007,-0.0604,0.0158,0.0268,155.69
9/2/2019,AAP,15/2/2019,145,Put,0.1,0.15,0.4488,-0.0311,0.007,-0.0503,0.0158,-0.001,155.69
9/2/2019,AAP,15/2/2019,150,Call,12.2,13,0.3309,0.9616,0.0112,-0.0544,0.0188,0.0275,155.69
9/2/2019,AAP,15/2/2019,150,Put,0.15,0.25,0.3688,-0.0556,0.0135,-0.0659,0.0252,-0.0018,155.69
9/2/2019,AAP,15/2/2019,155,Call,7.8,8.2,0.3197,0.8618,0.0307,-0.1226,0.0496,0.0253,155.69
9/2/2019,AAP,15/2/2019,155,Put,0.5,0.65,0.3316,-0.1464,0.0309,-0.1211,0.0522,-0.0044,155.69
9/2/2019,AAP,15/2/2019,160,Call,3.9,4.2,0.2945,0.6551,0.0557,-0.1815,0.0828,0.0196,155.69
9/2/2019,AAP,15/2/2019,160,Put,1.45,1.7,0.2955,-0.3459,0.0558,-0.1721,0.0834,-0.01,155.69
9/2/2019,AAP,15/2/2019,165,Call,1.25,1.6,0.2745,0.3503,0.06,-0.1674,0.0833,0.0106,155.69
9/2/2019,AAP,15/2/2019,165,Put,3.8,4.1,0.2752,-0.6513,0.0605,-0.1579,0.082,-0.017,155.69
9/2/2019,AAP,15/2/2019,170,Call,0.2,0.35,0.2542,0.1026,0.0313,-0.0742,0.0402,0.0031,155.69
9/2/2019,AAP,15/2/2019,170,Put,7.6,8.1,0.265,-0.8922,0.0326,-0.0721,0.0415,-0.0176,155.69
9/2/2019,AAP,15/2/2019,175,Call,0,0.15,0.2542,0.0183,0.0078,-0.0185,0.0101,0.0006,155.69
9/2/2019,AAP,15/2/2019,175,Put,12.1,13,0.265,-0.9852,0.0096,-0.0122,0.0093,-0.0069,155.69
9/2/2019,AAP,15/2/2019,180,Call,0,0.1,0.2542,0.0019,0.0011,-0.0025,0.0014,0.0001,155.69
9/2/2019,AAP,15/2/2019,180,Put,17.3,18.1,0.265,-1,0,0,0,0,155.69
9/2/2019,AAP,15/2/2019,185,Call,0,0.1,0.2542,0.0001,0.0001,-0.0002,0.0001,0,155.69
9/2/2019,AAP,15/2/2019,185,Put,22.3,23.1,0.265,-1,0,0,0,0,155.69
9/2/2019,AAP,15/3/2019,140,Call,24.5,25.1,0.5015,0.8532,0.0091,-0.0909,0.1155,0.1089,155.69
9/2/2019,AAP,15/3/2019,140,Put,1.95,2.3,0.5077,-0.1494,0.0092,-0.0834,0.1163,-0.0234,155.69
9/2/2019,AAP,15/3/2019,145,Call,20.4,21.1,0.491,0.7991,0.0114,-0.1068,0.1411,0.1044,155.69
9/2/2019,AAP,15/3/2019,145,Put,2.8,3.1,0.4878,-0.1999,0.0115,-0.0962,0.1408,-0.0311,155.69
9/2/2019,AAP,15/3/2019,150,Call,16.6,17.1,0.4713,0.7372,0.0138,-0.1177,0.1639,0.0985,155.69
9/2/2019,AAP,15/3/2019,150,Put,4,4.2,0.472,-0.2636,0.0139,-0.1082,0.1637,-0.0406,155.69
9/2/2019,AAP,15/3/2019,155,Call,13.1,13.6,0.4562,0.6623,0.0159,-0.1265,0.1837,0.0902,155.69
9/2/2019,AAP,15/3/2019,155,Put,5.5,5.7,0.4573,-0.3389,0.016,-0.1169,0.1828,-0.0515,155.69
9/2/2019,AAP,15/3/2019,160,Call,10.1,10.5,0.4445,0.5774,0.0175,-0.131,0.1967,0.0799,155.69
9/2/2019,AAP,15/3/2019,160,Put,7.5,7.7,0.4485,-0.4242,0.0175,-0.1222,0.196,-0.0633,155.69
9/2/2019,AAP,15/3/2019,165,Call,7.5,8,0.4363,0.4874,0.0182,-0.1301,0.2004,0.0684,155.69
9/2/2019,AAP,15/3/2019,165,Put,9.8,10.3,0.4402,-0.5141,0.0182,-0.1211,0.1996,-0.0747,155.69
9/2/2019,AAP,15/3/2019,170,Call,5.4,5.9,0.4285,0.3976,0.0179,-0.123,0.1938,0.0564,155.69
9/2/2019,AAP,15/3/2019,170,Put,12.8,13.2,0.435,-0.603,0.0179,-0.1145,0.1931,-0.085,155.69
9/2/2019,AAP,15/3/2019,175,Call,3.7,4.1,0.4166,0.3101,0.0169,-0.1089,0.1773,0.0445,155.69
9/2/2019,AAP,15/3/2019,175,Put,16,16.6,0.4263,-0.6888,0.0168,-0.1016,0.1791,-0.0927,155.69
9/2/2019,AAP,15/3/2019,180,Call,2.5,2.95,0.4154,0.2368,0.0148,-0.0947,0.1551,0.0342,155.69
9/2/2019,AAP,15/3/2019,180,Put,19.6,20.4,0.4183,-0.7668,0.015,-0.0848,0.1586,-0.0964,155.69
9/2/2019,AAP,15/3/2019,185,Call,1.6,2,0.4098,0.1725,0.0124,-0.0771,0.1284,0.0251,155.69
9/2/2019,AAP,15/3/2019,185,Put,23.9,24.5,0.422,-0.8261,0.0127,-0.0705,0.1344,-0.0964,155.69
9/2/2019,AAPL,22/2/2019,145,Call,25.3,26.05,0.4236,0.9773,0.0038,-0.0371,0.018,0.054,54.69
9/2/2019,AAPL,22/2/2019,145,Put,0.06,0.08,0.3886,-0.0149,0.0029,-0.0172,0.0125,-0.001,54.69
9/2/2019,AAPL,22/2/2019,152.5,Call,17.9,18.55,0.3267,0.9627,0.0075,-0.0419,0.0271,0.0559,54.69
9/2/2019,AAPL,22/2/2019,152.5,Put,0.12,0.16,0.3166,-0.033,0.007,-0.0274,0.0246,-0.0022,54.69
9/2/2019,AAPL,22/2/2019,157.5,Call,13.3,13.55,0.295,0.9208,0.015,-0.0619,0.0492,0.055,54.69
9/2/2019,AAPL,22/2/2019,157.5,Put,0.26,0.29,0.2763,-0.0664,0.014,-0.0417,0.0434,-0.0042,54.69
9/2/2019,AAPL,22/2/2019,162.5,Call,8.75,8.9,0.2582,0.8376,0.0285,-0.085,0.082,0.0513,54.69
9/2/2019,AAPL,22/2/2019,162.5,Put,0.64,0.67,0.2455,-0.1507,0.0287,-0.067,0.0811,-0.0093,54.69
9/2/2019,AAPL,22/2/2019,167.5,Call,4.8,4.95,0.235,0.6623,0.0466,-0.1099,0.1219,0.0414,54.69
9/2/2019,AAPL,22/2/2019,167.5,Put,1.68,1.73,0.2265,-0.3337,0.0485,-0.095,0.1232,-0.0199,54.69
9/2/2019,AAPL,22/2/2019,170,Call,3.25,3.35,0.2261,0.5393,0.0526,-0.1132,0.1324,0.034,54.69
9/2/2019,AAPL,22/2/2019,170,Put,2.6,2.69,0.2191,-0.4621,0.0549,-0.0992,0.1326,-0.0266,54.69
9/2/2019,AAPL,22/2/2019,175,Call,1.22,1.26,0.2178,0.2812,0.0464,-0.0909,0.1125,0.0179,54.69
9/2/2019,AAPL,22/2/2019,175,Put,5.5,5.7,0.2099,-0.7317,0.0484,-0.0757,0.1097,-0.0364,54.69
9/2/2019,AAPL,22/2/2019,177.5,Call,0.68,0.71,0.2172,0.1803,0.0362,-0.0701,0.0876,0.0115,54.69
9/2/2019,AAPL,22/2/2019,177.5,Put,7.45,7.65,0.205,-0.8422,0.0374,-0.052,0.0828,-0.0356,54.69
9/2/2019,AAPL,22/2/2019,182.5,Call,0.2,0.23,0.2261,0.0662,0.0171,-0.0354,0.0429,0.0042,54.69
9/2/2019,AAPL,22/2/2019,182.5,Put,11.95,12.5,0.2321,-0.9388,0.0185,-0.0275,0.0437,-0.0275,54.69
9/2/2019,AAPL,22/2/2019,187.5,Call,0.08,0.11,0.2529,0.0296,0.008,-0.0207,0.0225,0.0019,54.69
9/2/2019,AAPL,22/2/2019,187.5,Put,16.95,17.45,0.2926,-0.9563,0.0115,-0.0265,0.0319,-0.0258,54.69
9/2/2019,AAPL,22/2/2019,195,Call,0.02,0.05,0.2818,0.0082,0.0024,-0.0077,0.0075,0.0005,54.69
9/2/2019,AAPL,22/2/2019,195,Put,24.35,24.95,0.334,-0.9875,0.0051,-0.0093,0.0114,-0.0116,54.69
9/2/2019,AAPL,8/3/2019,145,Call,25.9,26.15,0.3602,0.9543,0.0056,-0.0387,0.0453,0.1047,54.69
9/2/2019,AAPL,8/3/2019,145,Put,0.18,0.22,0.3269,-0.0321,0.0047,-0.0194,0.034,-0.0043,54.69
9/2/2019,AAPL,8/3/2019,152.5,Call,18.6,18.9,0.301,0.9188,0.0106,-0.0478,0.0709,0.1057,54.69
9/2/2019,AAPL,8/3/2019,152.5,Put,0.4,0.45,0.2836,-0.0697,0.01,-0.0311,0.0631,-0.0094,54.69
9/2/2019,AAPL,8/3/2019,157.5,Call,14,14.25,0.2734,0.8653,0.0168,-0.0593,0.1023,0.1022,54.69
9/2/2019,AAPL,8/3/2019,157.5,Put,0.75,0.81,0.2604,-0.1239,0.0167,-0.0436,0.1011,-0.0155,54.69
9/2/2019,AAPL,8/3/2019,162.5,Call,9.75,9.95,0.2514,0.7721,0.0255,-0.0725,0.1426,0.0933,54.69
9/2/2019,AAPL,8/3/2019,162.5,Put,1.5,1.57,0.2448,-0.2231,0.026,-0.0593,0.1459,-0.0273,54.69
