date,act_symbol,expiration,strike,type,bid,ask,vol,delta,gamma,theta,vega,rho,underlying_price
9/2/2019,ABMD,15/2/2019,330,Call,13.1,15.2,0.3808,0.7484,0.0177,-0.4269,0.1506,0.0462,68.72393701
9/2/2019,ABMD,15/2/2019,330,Put,2.4,4,0.4082,-0.2649,0.0171,-0.4473,0.1585,-0.0165,68.72393701
9/2/2019,ABMD,15/2/2019,340,Call,6.5,7.8,0.3425,0.5434,0.0245,-0.4711,0.1873,0.0341,68.72393701
9/2/2019,ABMD,15/2/2019,340,Put,5.3,7.1,0.3644,-0.4588,0.0232,-0.48,0.1878,-0.0274,68.72393701
9/2/2019,ABMD,15/2/2019,350,Call,2.45,3.3,0.3284,0.2994,0.0224,-0.3921,0.164,0.019,68.72393701
9/2/2019,ABMD,15/2/2019,350,Put,10.6,14,0.3753,-0.6768,0.0205,-0.4428,0.1729,-0.0378,68.72393701
9/2/2019,ABMD,15/2/2019,370,Call,0,0.6,0.3203,0.0364,0.0053,-0.0872,0.0377,0.0023,68.72393701
9/2/2019,ABMD,15/2/2019,370,Put,27.8,31.4,0.3705,-0.9431,0.007,-0.1293,0.0565,-0.034,68.72393701
9/2/2019,ABMD,15/2/2019,380,Call,0.05,0.45,0.3203,0.0083,0.0015,-0.0247,0.0107,0.0005,68.72393701
9/2/2019,ABMD,15/2/2019,380,Put,37.5,41.2,0.3705,-0.9862,0.0028,-0.0356,0.0187,-0.0171,68.72393701
9/2/2019,ABMD,15/2/2019,390,Call,0,0.3,0.3203,0.0014,0.0003,-0.0051,0.0022,0.0001,68.72393701
9/2/2019,ABMD,15/2/2019,390,Put,47.5,51.2,0.3705,-1,0.0001,0,0,0,68.72393701
9/2/2019,ABMD,15/3/2019,290,Call,51.7,55.2,0.3925,0.9222,0.0035,-0.1047,0.1538,0.2501,68.72393701
9/2/2019,ABMD,15/3/2019,290,Put,2.05,3.3,0.4575,-0.108,0.0039,-0.126,0.1956,-0.0354,68.72393701
9/2/2019,ABMD,15/3/2019,310,Call,34.3,37.4,0.365,0.8232,0.0067,-0.1603,0.274,0.2346,68.72393701
9/2/2019,ABMD,15/3/2019,310,Put,3.9,5.3,0.3903,-0.191,0.0066,-0.1566,0.2976,-0.061,68.72393701
9/2/2019,ABMD,15/3/2019,320,Call,27.5,29.6,0.37,0.7387,0.0083,-0.1974,0.3434,0.214,68.72393701
9/2/2019,ABMD,15/3/2019,320,Put,6.3,7.6,0.3805,-0.2668,0.0082,-0.1833,0.3463,-0.0845,68.72393701
9/2/2019,ABMD,15/3/2019,330,Call,20.7,22.1,0.3533,0.649,0.0099,-0.2119,0.3915,0.1916,68.72393701
9/2/2019,ABMD,15/3/2019,330,Put,9.2,10.7,0.3669,-0.356,0.0097,-0.1992,0.3985,-0.1101,68.72393701
9/2/2019,ABMD,15/3/2019,340,Call,14.7,16.2,0.3432,0.5437,0.0109,-0.2175,0.4187,0.1628,68.72393701
9/2/2019,ABMD,15/3/2019,340,Put,12.9,15,0.3546,-0.4585,0.0107,-0.2029,0.4189,-0.1384,68.72393701
9/2/2019,ABMD,15/3/2019,350,Call,9.9,11.1,0.3313,0.4314,0.0112,-0.2063,0.415,0.1309,68.72393701
9/2/2019,ABMD,15/3/2019,350,Put,18,20.3,0.3464,-0.5671,0.0109,-0.194,0.4142,-0.1646,68.72393701
9/2/2019,ABMD,15/3/2019,370,Call,3.8,4.6,0.3178,0.2267,0.009,-0.1497,0.318,0.0701,68.72393701
9/2/2019,ABMD,15/3/2019,370,Put,30.8,34.8,0.3345,-0.7668,0.009,-0.14,0.3303,-0.1929,68.72393701
9/2/2019,ABMD,15/3/2019,380,Call,2.1,2.95,0.3159,0.1521,0.0071,-0.1157,0.2485,0.0473,68.72393701
9/2/2019,ABMD,15/3/2019,380,Put,39.2,43,0.3342,-0.8412,0.0073,-0.1073,0.253,-0.1886,68.72393701
9/2/2019,ABMD,15/3/2019,390,Call,1.15,1.8,0.3156,0.0977,0.0052,-0.0845,0.1822,0.0305,68.72393701
9/2/2019,ABMD,15/3/2019,390,Put,48.3,52,0.3424,-0.892,0.0057,-0.0816,0.1981,-0.1745,68.72393701
9/2/2019,ABT,22/2/2019,62.5,Call,10.65,11,0.2751,0.9987,0.0011,-0.005,0.0006,0.0239,68.72393701
9/2/2019,ABT,22/2/2019,62.5,Put,0,0.03,0.2751,-0.0013,0.0011,-0.0006,0.0006,0,68.72393701
9/2/2019,ABT,22/2/2019,66,Call,7.2,7.5,0.2751,0.9773,0.0137,-0.0121,0.0077,0.0246,68.72393701
9/2/2019,ABT,22/2/2019,66,Put,0,0.07,0.2751,-0.0227,0.0137,-0.0075,0.0077,-0.0007,68.72393701
9/2/2019,ABT,22/2/2019,68,Call,5.25,5.55,0.2572,0.9386,0.0329,-0.0204,0.0174,0.0243,68.72393701
9/2/2019,ABT,22/2/2019,68,Put,0.07,0.13,0.2572,-0.0614,0.0329,-0.0157,0.0174,-0.0018,68.72393701
9/2/2019,ABT,22/2/2019,70.5,Call,3,3.2,0.1938,0.8604,0.0798,-0.0263,0.0319,0.023,68.72393701
9/2/2019,ABT,22/2/2019,70.5,Put,0.25,0.31,0.2168,-0.1658,0.0804,-0.027,0.0366,-0.0044,68.72393701
9/2/2019,ABT,22/2/2019,72,Call,1.83,2,0.1891,0.7052,0.1271,-0.0369,0.0495,0.0191,68.72393701
9/2/2019,ABT,22/2/2019,72,Put,0.47,0.61,0.1937,-0.3001,0.126,-0.0333,0.0507,-0.0077,68.72393701
9/2/2019,ABT,22/2/2019,73.5,Call,0.89,0.99,0.1724,0.4909,0.1611,-0.0377,0.0573,0.0134,68.72393701
9/2/2019,ABT,22/2/2019,73.5,Put,1.02,1.16,0.1804,-0.5112,0.1561,-0.0347,0.0573,-0.0123,68.72393701
9/2/2019,ABT,22/2/2019,75,Call,0.31,0.38,0.1614,0.2527,0.1379,-0.0277,0.0459,0.007,68.72393701
9/2/2019,ABT,22/2/2019,75,Put,1.86,2.1,0.1669,-0.7472,0.1388,-0.0245,0.047,-0.0152,68.72393701
9/2/2019,ABT,22/2/2019,76.5,Call,0.07,0.12,0.157,0.0917,0.0731,-0.0137,0.0236,0.0025,68.72393701
9/2/2019,ABT,22/2/2019,76.5,Put,3.15,3.4,0.1802,-0.8868,0.0825,-0.015,0.0291,-0.0137,68.72393701
9/2/2019,ABT,22/2/2019,78.5,Call,0,0.03,0.157,0.015,0.0168,-0.0031,0.0054,0.0004,68.72393701
9/2/2019,ABT,22/2/2019,78.5,Put,5.05,5.4,0.1802,-0.9884,0.0301,-0.0018,0.0056,-0.0025,68.72393701
9/2/2019,ABT,22/2/2019,80,Call,0,0.03,0.157,0.0027,0.0037,-0.0007,0.0012,0.0001,68.72393701
9/2/2019,ABT,22/2/2019,80,Put,6.4,6.95,0.1802,-1,0,0,0,0,68.72393701
9/2/2019,ABT,8/3/2019,63,Call,8.55,11.55,0.2784,0.979,0.0089,-0.0094,0.0102,0.047,68.72393701
9/2/2019,ABT,8/3/2019,63,Put,0,0.41,0.2784,-0.021,0.0089,-0.005,0.0102,-0.0012,68.72393701
9/2/2019,ABT,8/3/2019,66,Call,6.8,7.95,0.2639,0.9338,0.024,-0.0166,0.0261,0.0467,68.72393701
9/2/2019,ABT,8/3/2019,66,Put,0.15,0.56,0.2639,-0.0661,0.024,-0.012,0.0267,-0.0036,68.72393701
9/2/2019,ABT,8/3/2019,68,Call,5.4,5.85,0.2061,0.917,0.0365,-0.0157,0.031,0.0473,68.72393701
9/2/2019,ABT,8/3/2019,68,Put,0.13,0.33,0.2061,-0.0829,0.0367,-0.011,0.0331,-0.0044,68.72393701
9/2/2019,ABT,8/3/2019,70.5,Call,3.4,3.65,0.2053,0.7749,0.072,-0.0261,0.0609,0.0409,68.72393701
9/2/2019,ABT,8/3/2019,70.5,Put,0.55,0.69,0.2148,-0.2356,0.0711,-0.0229,0.063,-0.0123,68.72393701
9/2/2019,ABT,8/3/2019,72,Call,2.28,2.5,0.1926,0.6578,0.0939,-0.0289,0.0746,0.0352,68.72393701
9/2/2019,ABT,8/3/2019,72,Put,0.94,1.26,0.2159,-0.3583,0.0862,-0.0277,0.0765,-0.0182,68.72393701
9/2/2019,ABT,8/3/2019,73.5,Call,1.34,1.56,0.1806,0.5071,0.1088,-0.0286,0.081,0.0274,68.72393701
9/2/2019,ABT,8/3/2019,73.5,Put,1.45,1.74,0.1937,-0.4962,0.1032,-0.0259,0.081,-0.0238,68.72393701
9/2/2019,ABT,8/3/2019,75,Call,0.73,0.88,0.176,0.3455,0.1031,-0.0252,0.0749,0.0188,68.72393701
9/2/2019,ABT,8/3/2019,75,Put,2.32,2.58,0.1895,-0.6499,0.0995,-0.0228,0.0745,-0.0285,68.72393701
9/2/2019,ABT,8/3/2019,76.5,Call,0.32,0.44,0.1696,0.2016,0.0817,-0.0183,0.0571,0.011,68.72393701
9/2/2019,ABT,8/3/2019,76.5,Put,3.4,3.75,0.1936,-0.7767,0.0808,-0.0181,0.0622,-0.0298,68.72393701
9/2/2019,ABT,8/3/2019,78.5,Call,0.07,0.39,0.1706,0.0843,0.0446,-0.01,0.0314,0.0046,68.72393701
9/2/2019,ABT,8/3/2019,78.5,Put,4.65,5.85,0.1928,-0.9039,0.0523,-0.0093,0.0357,-0.024,68.72393701
9/2/2019,ABT,8/3/2019,80,Call,0,0.12,0.1706,0.0378,0.0237,-0.0053,0.0167,0.0021,68.72393701
9/2/2019,ABT,8/3/2019,80,Put,6,7.9,0.1928,-0.9633,0.0337,-0.0038,0.0177,-0.013,68.72393701
9/2/2019,ABT,29/3/2019,66.5,Call,7.15,7.55,0.2217,0.9011,0.0292,-0.0148,0.0468,0.0788,68.72393701
9/2/2019,ABT,29/3/2019,66.5,Put,0.38,0.7,0.2684,-0.1405,0.0312,-0.0158,0.0626,-0.0132,68.72393701
9/2/2019,ABT,29/3/2019,68,Call,5.9,6.2,0.2187,0.8476,0.0401,-0.0181,0.0633,0.0752,68.72393701
9/2/2019,ABT,29/3/2019,68,Put,0.4,0.77,0.2338,-0.168,0.0403,-0.0153,0.0694,-0.0156,68.72393701
9/2/2019,ABT,29/3/2019,70.5,Call,3.8,4.2,0.2018,0.7313,0.0609,-0.0218,0.0886,0.0666,68.72393701
9/2/2019,ABT,29/3/2019,70.5,Put,0.91,1.14,0.2123,-0.2797,0.0597,-0.0183,0.0923,-0.0252,68.72393701
9/2/2019,ABT,29/3/2019,72,Call,2.78,3.15,0.1963,0.6328,0.0715,-0.0234,0.1011,0.0583,68.72393701
9/2/2019,ABT,29/3/2019,72,Put,1.36,1.79,0.2137,-0.379,0.0673,-0.0206,0.1018,-0.0332,68.72393701
9/2/2019,ABT,29/3/2019,73.5,Call,1.92,2.18,0.1874,0.5205,0.0792,-0.0231,0.107,0.0484,68.72393701
9/2/2019,ABT,29/3/2019,73.5,Put,1.93,2.26,0.1977,-0.485,0.0769,-0.0194,0.1069,-0.0404,68.72393701
9/2/2019,ABT,29/3/2019,75,Call,1.25,1.47,0.1836,0.4015,0.0784,-0.0215,0.1039,0.0377,68.72393701
9/2/2019,ABT,29/3/2019,75,Put,2.66,3.05,0.1888,-0.6044,0.079,-0.0174,0.1024,-0.0467,68.72393701
9/2/2019,ABT,29/3/2019,76.5,Call,0.72,0.9,0.1761,0.2844,0.0717,-0.0178,0.0911,0.0269,68.72393701
9/2/2019,ABT,29/3/2019,76.5,Put,3.65,4,0.1827,-0.7217,0.0734,-0.014,0.0889,-0.0495,68.72393701
9/2/2019,ABT,29/3/2019,78.5,Call,0.29,0.41,0.1677,0.1534,0.0526,-0.0117,0.0636,0.0146,68.72393701
9/2/2019,ABT,29/3/2019,78.5,Put,5.3,5.7,0.1935,-0.8283,0.0559,-0.0107,0.0687,-0.0472,68.72393701
9/2/2019,ABT,29/3/2019,80.5,Call,0.09,0.19,0.1677,0.0761,0.0318,-0.007,0.0384,0.0073,68.72393701
9/2/2019,ABT,29/3/2019,80.5,Put,6.75,8,0.1935,-0.917,0.0402,-0.0058,0.0432,-0.0344,68.72393701
9/2/2019,ACN,22/2/2019,132,Call,22.3,25.8,0.3848,0.9872,0.0028,-0.0229,0.0101,0.0498,68.72393701
9/2/2019,ACN,22/2/2019,132,Put,0,0.15,0.3848,-0.0128,0.0028,-0.0137,0.0101,-0.0008,68.72393701
9/2/2019,ACN,22/2/2019,140,Call,14.6,15.9,0.3848,0.9267,0.0119,-0.0672,0.0424,0.0491,68.72393701
9/2/2019,ACN,22/2/2019,140,Put,0,0.15,0.3848,-0.0733,0.0119,-0.0574,0.0424,-0.0045,68.72393701
9/2/2019,ACN,22/2/2019,145,Call,10.7,11.8,0.3071,0.8885,0.0203,-0.0723,0.0578,0.0487,68.72393701
9/2/2019,ACN,22/2/2019,145,Put,0.15,0.2,0.2338,-0.0566,0.016,-0.0283,0.0347,-0.0034,68.72393701
9/2/2019,ACN,22/2/2019,149,Call,6.9,7.2,0.1883,0.8886,0.0331,-0.0481,0.0578,0.0503,68.72393701
9/2/2019,ACN,22/2/2019,149,Put,0.35,0.45,0.2022,-0.1277,0.0341,-0.0448,0.0667,-0.0072,68.72393701
9/2/2019,ACN,22/2/2019,152.5,Call,4,4.2,0.1741,0.737,0.0615,-0.0696,0.0994,0.0424,68.72393701
9/2/2019,ACN,22/2/2019,152.5,Put,0.9,1,0.1825,-0.2731,0.0603,-0.0635,0.102,-0.0149,68.72393701
9/2/2019,ACN,22/2/2019,155,Call,2.3,2.45,0.1635,0.5656,0.079,-0.076,0.1199,0.0328,68.72393701
9/2/2019,ACN,22/2/2019,155,Put,1.65,1.8,0.1704,-0.439,0.0769,-0.0691,0.1197,-0.0229,68.72393701
9/2/2019,ACN,22/2/2019,157.5,Call,1.1,1.45,0.1664,0.3714,0.0746,-0.0724,0.1152,0.0217,68.72393701
9/2/2019,ACN,22/2/2019,157.5,Put,2.9,3.1,0.1621,-0.6376,0.0778,-0.0607,0.1155,-0.0301,68.72393701
9/2/2019,ACN,22/2/2019,162.5,Call,0.1,0.2,0.15,0.0762,0.0313,-0.0242,0.0436,0.0045,68.72393701
9/2/2019,ACN,22/2/2019,162.5,Put,6.9,7.3,0.1634,-0.9188,0.0359,-0.0213,0.0485,-0.0249,68.72393701
9/2/2019,ACN,22/2/2019,167.5,Call,0,0.05,0.15,0.0069,0.0042,-0.0032,0.0059,0.0004,68.72393701
9/2/2019,ACN,22/2/2019,167.5,Put,11.1,12.3,0.1634,-1,0,0,0,0,68.72393701
9/2/2019,ACN,22/2/2019,170,Call,0,0.05,0.15,0.0015,0.0011,-0.0008,0.0015,0.0001,68.72393701
9/2/2019,ACN,22/2/2019,170,Put,14.3,14.7,0.1634,-1,0,0,0,0,68.72393701
9/2/2019,ACN,22/2/2019,180,Call,0,0.05,0.15,0,0,0,0,0,68.72393701
9/2/2019,ACN,22/2/2019,180,Put,24,24.8,0.1634,-1,0,0,0,0,68.72393701
9/2/2019,ACN,8/3/2019,134,Call,19.8,24,0.2151,0.9949,0.0016,-0.0117,0.0063,0.102,68.72393701
9/2/2019,ACN,8/3/2019,134,Put,0,0.4,0.2284,-0.0077,0.0021,-0.0036,0.0091,-0.0009,68.72393701
9/2/2019,ACN,8/3/2019,140,Call,15.2,17.4,0.2151,0.9667,0.008,-0.0217,0.0319,0.1031,68.72393701
9/2/2019,ACN,8/3/2019,140,Put,0.2,0.6,0.2284,-0.0417,0.0091,-0.0152,0.0384,-0.0051,68.72393701
9/2/2019,ACN,8/3/2019,145,Call,10.9,11.6,0.2007,0.9085,0.019,-0.0345,0.0709,0.0998,68.72393701
9/2/2019,ACN,8/3/2019,145,Put,0.4,0.9,0.2007,-0.0916,0.0191,-0.0245,0.0727,-0.0104,68.72393701
9/2/2019,ACN,8/3/2019,149,Call,7.6,8.3,0.207,0.7932,0.032,-0.0536,0.1231,0.0886,68.72393701
9/2/2019,ACN,8/3/2019,149,Put,0.9,1.25,0.207,-0.2077,0.0323,-0.0436,0.124,-0.0231,68.72393701
9/2/2019,ACN,8/3/2019,152.5,Call,4.8,5.2,0.1769,0.6822,0.0468,-0.0556,0.1536,0.0776,68.72393701
9/2/2019,ACN,8/3/2019,152.5,Put,1.7,1.85,0.1867,-0.328,0.0454,-0.0488,0.1579,-0.0351,68.72393701
9/2/2019,ACN,8/3/2019,155,Call,3.2,3.7,0.174,0.5571,0.0527,-0.0587,0.1701,0.0638,68.72393701
9/2/2019,ACN,8/3/2019,155,Put,2.55,2.8,0.1797,-0.448,0.0519,-0.0506,0.1707,-0.0461,68.72393701
9/2/2019,ACN,8/3/2019,157.5,Call,2,2.25,0.1652,0.4203,0.0549,-0.0541,0.1685,0.0485,68.72393701
9/2/2019,ACN,8/3/2019,157.5,Put,3.7,4.1,0.1734,-0.5815,0.0537,-0.047,0.1683,-0.056,68.72393701
9/2/2019,ACN,8/3/2019,162.5,Call,0.55,0.9,0.1656,0.1889,0.0379,-0.0365,0.1165,0.022,68.72393701
9/2/2019,ACN,8/3/2019,162.5,Put,6.8,7.7,0.1511,-0.8522,0.0408,-0.0211,0.1018,-0.0548,68.72393701
9/2/2019,ACN,8/3/2019,167.5,Call,0.05,0.3,0.1656,0.0614,0.017,-0.0161,0.0523,0.0072,68.72393701
9/2/2019,ACN,8/3/2019,167.5,Put,9.9,14.1,0.1511,-0.9877,0.0162,-0.0021,0.0193,-0.0047,68.72393701
9/2/2019,ACN,8/3/2019,170,Call,0,0.2,0.1656,0.031,0.0098,-0.0092,0.0302,0.0036,68.72393701
9/2/2019,ACN,8/3/2019,170,Put,12.6,16.6,0.1511,-1,0,0,0,0,68.72393701
9/2/2019,ACN,8/3/2019,180,Call,0,0.05,0.1656,0.0009,0.0004,-0.0004,0.0014,0.0001,68.72393701
9/2/2019,ACN,8/3/2019,180,Put,22.4,26.9,0.1511,-1,0,0,0,0,68.72393701
9/2/2019,ACN,29/3/2019,139,Call,17.2,18.4,0.2574,0.8998,0.012,-0.0351,0.1002,0.1639,68.72393701
9/2/2019,ACN,29/3/2019,139,Put,0.95,1.4,0.2974,-0.1313,0.0126,-0.0355,0.1198,-0.0266,68.72393701
9/2/2019,ACN,29/3/2019,140,Call,16.4,18.2,0.2888,0.8609,0.0135,-0.0456,0.1263,0.1564,68.72393701
9/2/2019,ACN,29/3/2019,140,Put,1.05,1.45,0.2907,-0.1408,0.0136,-0.0364,0.1327,-0.0284,68.72393701
9/2/2019,ACN,29/3/2019,145,Call,12.1,13.4,0.2518,0.8019,0.0194,-0.0488,0.1586,0.1502,68.72393701
9/2/2019,ACN,29/3/2019,145,Put,1.7,2.15,0.2679,-0.2119,0.0191,-0.0431,0.167,-0.042,68.72393701
9/2/2019,ACN,29/3/2019,149,Call,9.3,10.2,0.2467,0.7133,0.0242,-0.0561,0.194,0.1358,68.72393701
9/2/2019,ACN,29/3/2019,149,Put,2.55,3,0.2525,-0.2925,0.0241,-0.0476,0.1975,-0.0567,68.72393701
9/2/2019,ACN,29/3/2019,152.5,Call,6.9,7.4,0.2287,0.6267,0.0291,-0.0569,0.2158,0.1212,68.72393701
9/2/2019,ACN,29/3/2019,152.5,Put,3.6,3.9,0.2376,-0.3799,0.0285,-0.0489,0.216,-0.0715,68.72393701
9/2/2019,ACN,29/3/2019,155,Call,5.4,5.9,0.2237,0.5517,0.031,-0.0572,0.2254,0.1076,68.72393701
9/2/2019,ACN,29/3/2019,155,Put,4.2,4.8,0.221,-0.4527,0.0321,-0.0466,0.2256,-0.0824,68.72393701
9/2/2019,ACN,29/3/2019,157.5,Call,4.2,4.5,0.2191,0.4727,0.0319,-0.0557,0.2268,0.0928,68.72393701
9/2/2019,ACN,29/3/2019,157.5,Put,5.7,6.1,0.2251,-0.5317,0.0318,-0.047,0.2263,-0.0937,68.72393701
9/2/2019,ACN,29/3/2019,162.5,Call,2.2,2.45,0.2092,0.3145,0.0298,-0.0466,0.2023,0.0625,68.72393701
9/2/2019,ACN,29/3/2019,162.5,Put,8.3,9.2,0.2085,-0.6974,0.031,-0.0363,0.2002,-0.1075,68.72393701
9/2/2019,ACN,29/3/2019,167.5,Call,1,1.2,0.2026,0.1814,0.0228,-0.033,0.1502,0.0364,68.72393701
9/2/2019,ACN,29/3/2019,167.5,Put,11.8,13.8,0.2168,-0.8168,0.0239,-0.0272,0.1524,-0.1056,68.72393701
9/2/2019,ACN,29/3/2019,170,Call,0.4,0.8,0.2366,0.174,0.0191,-0.0372,0.1463,0.0347,68.72393701
9/2/2019,ACN,29/3/2019,170,Put,14.6,15.8,0.2366,-0.8417,0.0202,-0.027,0.139,-0.105,68.72393701
9/2/2019,ACN,29/3/2019,180,Call,0,0.3,0.2366,0.055,0.0082,-0.0159,0.0634,0.0111,68.72393701
9/2/2019,ACN,29/3/2019,180,Put,22.5,27,0.2366,-0.9724,0.0097,-0.0054,0.039,-0.0336,68.72393701
9/2/2019,ADBE,22/2/2019,217.5,Call,39.1,40,0.2787,0.999,0.0002,-0.0168,0.0016,0.0832,68.72393701
9/2/2019,ADBE,22/2/2019,217.5,Put,0,0.12,0.3544,-0.0071,0.0011,-0.0124,0.0099,-0.0007,68.72393701
9/2/2019,ADBE,22/2/2019,232.5,Call,24.55,25.35,0.2939,0.963,0.0055,-0.0583,0.0407,0.0853,68.72393701
9/2/2019,ADBE,22/2/2019,232.5,Put,0.32,0.42,0.325,-0.0524,0.0066,-0.0616,0.0539,-0.0053,68.72393701
9/2/2019,ADBE,22/2/2019,240,Call,17.6,18.2,0.28,0.9021,0.0123,-0.102,0.087,0.082,68.72393701
9/2/2019,ADBE,22/2/2019,240,Put,0.67,0.89,0.2928,-0.1075,0.0126,-0.0954,0.0931,-0.0109,68.72393701
9/2/2019,ADBE,22/2/2019,247.5,Call,11.2,11.7,0.2635,0.7808,0.0223,-0.1532,0.1487,0.0725,68.72393701
9/2/2019,ADBE,22/2/2019,247.5,Put,1.79,1.97,0.2747,-0.2282,0.022,-0.1461,0.1576,-0.0212,68.72393701
9/2/2019,ADBE,22/2/2019,252.5,Call,7.6,7.95,0.254,0.6553,0.0288,-0.1794,0.1853,0.0616,68.72393701
9/2/2019,ADBE,22/2/2019,252.5,Put,3.05,3.3,0.2612,-0.3493,0.0284,-0.1686,0.1861,-0.0317,68.72393701
