date,act_symbol,expiration,strike,type,bid,ask,vol,delta,gamma,theta,vega,rho,underlying_price
9/2/2019,ADBE,22/2/2019,257.5,Call,4.7,4.95,0.2464,0.5016,0.0322,-0.1854,0.2007,0.0476,68.72393701
9/2/2019,ADBE,22/2/2019,257.5,Put,5,5.4,0.2516,-0.5,0.0318,-0.173,0.2008,-0.0434,68.72393701
9/2/2019,ADBE,22/2/2019,262.5,Call,2.43,2.67,0.2326,0.3369,0.0312,-0.1586,0.1837,0.0322,68.72393701
9/2/2019,ADBE,22/2/2019,262.5,Put,7.8,8.2,0.2419,-0.66,0.0306,-0.1498,0.1842,-0.0532,68.72393701
9/2/2019,ADBE,22/2/2019,267.5,Call,1.1,1.25,0.2241,0.1926,0.0243,-0.1136,0.1377,0.0185,68.72393701
9/2/2019,ADBE,22/2/2019,267.5,Put,11.15,11.9,0.2282,-0.8092,0.0247,-0.1011,0.1422,-0.0559,68.72393701
9/2/2019,ADBE,22/2/2019,275,Call,0.21,0.28,0.2108,0.0552,0.0105,-0.0433,0.0562,0.0053,68.72393701
9/2/2019,ADBE,22/2/2019,275,Put,17.55,18.65,0.2099,-0.958,0.0112,-0.0262,0.048,-0.0325,68.72393701
9/2/2019,ADBE,22/2/2019,282.5,Call,0,0.07,0.2108,0.0123,0.003,-0.0123,0.016,0.0012,68.72393701
9/2/2019,ADBE,22/2/2019,282.5,Put,25.05,26.05,0.2099,-1,0,0,0,0,68.72393701
9/2/2019,ADBE,22/2/2019,290,Call,0,0.05,0.2108,0.002,0.0006,-0.0024,0.0031,0.0002,68.72393701
9/2/2019,ADBE,22/2/2019,290,Put,32.75,33.55,0.2099,-1,0,0,0,0,68.72393701
9/2/2019,ADBE,8/3/2019,217.5,Call,37.8,41.55,0.3611,0.9589,0.0034,-0.0548,0.0627,0.158,68.72393701
9/2/2019,ADBE,8/3/2019,217.5,Put,0.27,0.62,0.3611,-0.0411,0.0034,-0.0397,0.0627,-0.0084,68.72393701
9/2/2019,ADBE,8/3/2019,232.5,Call,25.1,26.5,0.2814,0.9115,0.008,-0.0719,0.1142,0.1599,68.72393701
9/2/2019,ADBE,8/3/2019,232.5,Put,1,1.38,0.3091,-0.1081,0.0085,-0.0713,0.1354,-0.0207,68.72393701
9/2/2019,ADBE,8/3/2019,240,Call,18.6,20.2,0.2815,0.8269,0.0128,-0.1051,0.1822,0.1481,68.72393701
9/2/2019,ADBE,8/3/2019,240,Put,2.01,2.33,0.2938,-0.183,0.0127,-0.0961,0.1874,-0.0346,68.72393701
9/2/2019,ADBE,8/3/2019,247.5,Call,13.2,14.15,0.2757,0.7113,0.0174,-0.1315,0.2431,0.1297,68.72393701
9/2/2019,ADBE,8/3/2019,247.5,Put,3.65,3.95,0.2794,-0.292,0.0174,-0.1175,0.2488,-0.0538,68.72393701
9/2/2019,ADBE,8/3/2019,252.5,Call,9.7,10.5,0.2609,0.6208,0.0205,-0.1367,0.2708,0.1146,68.72393701
9/2/2019,ADBE,8/3/2019,252.5,Put,5.25,5.85,0.2762,-0.3859,0.0196,-0.1283,0.2712,-0.0697,68.72393701
9/2/2019,ADBE,8/3/2019,257.5,Call,7,7.55,0.2562,0.5142,0.0219,-0.1386,0.2837,0.0958,68.72393701
9/2/2019,ADBE,8/3/2019,257.5,Put,7.15,8.1,0.2672,-0.488,0.0212,-0.128,0.2837,-0.0852,68.72393701
9/2/2019,ADBE,8/3/2019,262.5,Call,4.65,5.15,0.2483,0.4032,0.0219,-0.1291,0.2755,0.0757,68.72393701
9/2/2019,ADBE,8/3/2019,262.5,Put,10,10.8,0.2649,-0.5933,0.021,-0.1218,0.2788,-0.099,68.72393701
9/2/2019,ADBE,8/3/2019,267.5,Call,2.87,3.3,0.2408,0.2953,0.0201,-0.1108,0.2457,0.0558,68.72393701
9/2/2019,ADBE,8/3/2019,267.5,Put,12.9,14.1,0.2551,-0.6987,0.0198,-0.1029,0.2499,-0.1084,68.72393701
9/2/2019,ADBE,8/3/2019,275,Call,1.22,1.72,0.2383,0.1677,0.0148,-0.0789,0.1785,0.0319,68.72393701
9/2/2019,ADBE,8/3/2019,275,Put,18.7,20.15,0.2578,-0.8207,0.0152,-0.0751,0.1858,-0.1097,68.72393701
9/2/2019,ADBE,8/3/2019,282.5,Call,0.44,0.71,0.2318,0.0791,0.0089,-0.0448,0.1049,0.0151,68.72393701
9/2/2019,ADBE,8/3/2019,282.5,Put,25.3,27.3,0.2795,-0.8869,0.0107,-0.0578,0.1389,-0.1019,68.72393701
9/2/2019,ADBE,8/3/2019,290,Call,0.07,0.47,0.228,0.0321,0.0044,-0.0214,0.0512,0.0062,68.72393701
9/2/2019,ADBE,8/3/2019,290,Put,32.35,35.25,0.3091,-0.9217,0.0077,-0.0476,0.1085,-0.0929,68.72393701
9/2/2019,ADBE,29/3/2019,220,Call,38.6,40.15,0.3524,0.9026,0.0052,-0.0721,0.1621,0.2583,68.72393701
9/2/2019,ADBE,29/3/2019,220,Put,1.69,1.91,0.3637,-0.1038,0.0053,-0.0613,0.1732,-0.0354,68.72393701
9/2/2019,ADBE,29/3/2019,232.5,Call,27.85,29,0.3268,0.8229,0.0084,-0.0947,0.2445,0.2455,68.72393701
9/2/2019,ADBE,29/3/2019,232.5,Put,3.35,3.7,0.3429,-0.1876,0.0084,-0.0857,0.263,-0.0629,68.72393701
9/2/2019,ADBE,29/3/2019,240,Call,22,23.5,0.3242,0.7471,0.0105,-0.1117,0.3009,0.227,68.72393701
9/2/2019,ADBE,29/3/2019,240,Put,4.95,5.4,0.3319,-0.2582,0.0104,-0.0988,0.3064,-0.0855,68.72393701
9/2/2019,ADBE,29/3/2019,247.5,Call,16.75,18.05,0.3123,0.6617,0.0124,-0.1207,0.3442,0.2047,68.72393701
9/2/2019,ADBE,29/3/2019,247.5,Put,7.15,7.75,0.3231,-0.3439,0.0122,-0.1087,0.3431,-0.1117,68.72393701
9/2/2019,ADBE,29/3/2019,252.5,Call,13.65,14.65,0.3031,0.5972,0.0136,-0.1227,0.3643,0.1869,68.72393701
9/2/2019,ADBE,29/3/2019,252.5,Put,9,9.55,0.3154,-0.4074,0.0132,-0.111,0.3655,-0.1299,68.72393701
9/2/2019,ADBE,29/3/2019,257.5,Call,11.1,11.75,0.2993,0.5275,0.0141,-0.1234,0.3746,0.1665,68.72393701
9/2/2019,ADBE,29/3/2019,257.5,Put,11.15,11.85,0.3101,-0.4754,0.0139,-0.111,0.3744,-0.148,68.72393701
9/2/2019,ADBE,29/3/2019,262.5,Call,8.7,9.5,0.297,0.4569,0.0142,-0.121,0.3733,0.1453,68.72393701
9/2/2019,ADBE,29/3/2019,262.5,Put,13.55,14.5,0.3038,-0.5457,0.0141,-0.1071,0.3751,-0.165,68.72393701
9/2/2019,ADBE,29/3/2019,267.5,Call,6.6,7.15,0.2879,0.3844,0.0141,-0.1123,0.3596,0.1233,68.72393701
9/2/2019,ADBE,29/3/2019,267.5,Put,16.5,17.35,0.298,-0.6162,0.014,-0.0998,0.3611,-0.1794,68.72393701
9/2/2019,ADBE,29/3/2019,275,Call,4.35,4.65,0.2833,0.2854,0.0127,-0.0974,0.3197,0.0923,68.72393701
9/2/2019,ADBE,29/3/2019,275,Put,21.35,22.6,0.2915,-0.7163,0.0129,-0.0843,0.3154,-0.1923,68.72393701
9/2/2019,ADBE,29/3/2019,282.5,Call,2.58,2.87,0.2761,0.1976,0.0107,-0.0772,0.2615,0.0644,68.72393701
9/2/2019,ADBE,29/3/2019,282.5,Put,27.1,28.7,0.2922,-0.7983,0.011,-0.068,0.2713,-0.1929,68.72393701
9/2/2019,ADBE,29/3/2019,290,Call,1.43,1.72,0.2711,0.1288,0.0082,-0.057,0.1979,0.0423,68.72393701
9/2/2019,ADBE,29/3/2019,290,Put,33.55,35.1,0.2926,-0.8647,0.0089,-0.0504,0.2071,-0.1788,68.72393701
9/2/2019,ADI,22/2/2019,85.5,Call,12.9,17.3,0.2263,0.9999,0.0001,-0.006,0.0001,0.0327,68.72393701
9/2/2019,ADI,22/2/2019,85.5,Put,0,0.5,0.3723,-0.0108,0.0039,-0.0074,0.0056,-0.0004,68.72393701
9/2/2019,ADI,22/2/2019,90.5,Call,10,10.8,0.2263,0.9931,0.0043,-0.0093,0.0038,0.0344,68.72393701
9/2/2019,ADI,22/2/2019,90.5,Put,0.15,0.55,0.3723,-0.0644,0.0171,-0.0326,0.0248,-0.0026,68.72393701
9/2/2019,ADI,22/2/2019,93.5,Call,7.3,7.9,0.3032,0.9033,0.0286,-0.0424,0.0338,0.032,68.72393701
9/2/2019,ADI,22/2/2019,93.5,Put,0.35,1.35,0.3032,-0.0965,0.0287,-0.036,0.0339,-0.0036,68.72393701
9/2/2019,ADI,22/2/2019,96.5,Call,4.9,5.5,0.3191,0.7684,0.0484,-0.0736,0.0601,0.0277,68.72393701
9/2/2019,ADI,22/2/2019,96.5,Put,0.9,1.25,0.351,-0.2508,0.0462,-0.0773,0.0618,-0.0092,68.72393701
9/2/2019,ADI,22/2/2019,98.5,Call,3.6,4.1,0.3238,0.6555,0.0577,-0.0884,0.0726,0.0238,68.72393701
9/2/2019,ADI,22/2/2019,98.5,Put,1.45,1.7,0.3301,-0.3476,0.0571,-0.0839,0.0728,-0.0125,68.72393701
9/2/2019,ADI,22/2/2019,101,Call,2.2,2.45,0.3061,0.5006,0.0661,-0.0894,0.0787,0.0184,68.72393701
9/2/2019,ADI,22/2/2019,101,Put,2.5,2.75,0.3212,-0.4997,0.0635,-0.0874,0.0787,-0.0174,68.72393701
9/2/2019,ADI,22/2/2019,103,Call,1.3,1.65,0.3026,0.3707,0.0633,-0.0831,0.0745,0.0137,68.72393701
9/2/2019,ADI,22/2/2019,103,Put,3.5,4.1,0.3217,-0.6228,0.0606,-0.0825,0.0751,-0.0207,68.72393701
9/2/2019,ADI,22/2/2019,105,Call,0.7,0.95,0.2917,0.2479,0.055,-0.0667,0.0624,0.0093,68.72393701
9/2/2019,ADI,22/2/2019,105,Put,4.9,5.4,0.3139,-0.7387,0.0536,-0.0678,0.0652,-0.0228,68.72393701
9/2/2019,ADI,22/2/2019,108,Call,0.15,0.5,0.3329,0.1535,0.0361,-0.0566,0.0467,0.0057,68.72393701
9/2/2019,ADI,22/2/2019,108,Put,7.3,8.1,0.3329,-0.8513,0.0367,-0.05,0.0466,-0.0231,68.72393701
9/2/2019,ADI,22/2/2019,111,Call,0,0.5,0.3623,0.0935,0.0234,-0.0433,0.033,0.0035,68.72393701
9/2/2019,ADI,22/2/2019,111,Put,9.3,12.5,0.3623,-0.9121,0.0239,-0.0365,0.0322,-0.0214,68.72393701
9/2/2019,ADI,22/2/2019,116,Call,0,0.45,0.3623,0.0262,0.0085,-0.0157,0.012,0.001,68.72393701
9/2/2019,ADI,22/2/2019,116,Put,13.7,17.7,0.3623,-0.9824,0.009,-0.0085,0.0093,-0.0097,68.72393701
9/2/2019,ADI,8/3/2019,85.5,Call,13.1,17.4,0.2979,0.9868,0.0046,-0.0114,0.01,0.044,68.72393701
9/2/2019,ADI,8/3/2019,85.5,Put,0,1,0.2979,-0.0231,0.0066,-0.0079,0.0152,-0.0018,68.72393701
9/2/2019,ADI,8/3/2019,90.5,Call,9.6,11.7,0.2979,0.9252,0.0188,-0.0287,0.0389,0.0446,68.72393701
9/2/2019,ADI,8/3/2019,90.5,Put,0.2,1.55,0.2979,-0.0959,0.0207,-0.0245,0.0468,-0.0072,68.72393701
9/2/2019,ADI,8/3/2019,93.5,Call,7,9,0.2979,0.8426,0.0315,-0.0439,0.0663,0.0434,68.72393701
9/2/2019,ADI,8/3/2019,93.5,Put,0.6,1.95,0.2979,-0.1819,0.0321,-0.0379,0.0731,-0.0135,68.72393701
9/2/2019,ADI,8/3/2019,96.5,Call,5.3,6.5,0.3171,0.7118,0.0412,-0.0616,0.0942,0.0407,68.72393701
9/2/2019,ADI,8/3/2019,96.5,Put,1.5,2.45,0.3317,-0.3157,0.0389,-0.0566,0.0974,-0.0232,68.72393701
9/2/2019,ADI,8/3/2019,98.5,Call,4,4.9,0.2998,0.6276,0.048,-0.0635,0.1038,0.0374,68.72393701
9/2/2019,ADI,8/3/2019,98.5,Put,2.1,3.2,0.3218,-0.3972,0.0435,-0.0591,0.108,-0.0287,68.72393701
9/2/2019,ADI,8/3/2019,101,Call,2.55,3.6,0.2957,0.503,0.0508,-0.0644,0.1101,0.0308,68.72393701
9/2/2019,ADI,8/3/2019,101,Put,3.2,4.2,0.3064,-0.5111,0.0473,-0.0574,0.1111,-0.0363,68.72393701
9/2/2019,ADI,8/3/2019,103,Call,1.7,2.65,0.2902,0.402,0.0497,-0.0603,0.1064,0.026,68.72393701
9/2/2019,ADI,8/3/2019,103,Put,4.3,5.2,0.2943,-0.6082,0.0475,-0.0521,0.1061,-0.0423,68.72393701
9/2/2019,ADI,8/3/2019,105,Call,1,1.95,0.2854,0.3069,0.0456,-0.0532,0.0989,0.0208,68.72393701
9/2/2019,ADI,8/3/2019,105,Put,4.9,6.7,0.2616,-0.7214,0.0469,-0.0387,0.0927,-0.0483,68.72393701
9/2/2019,ADI,8/3/2019,108,Call,0.3,1.45,0.2755,0.183,0.0353,-0.0381,0.0751,0.013,68.72393701
9/2/2019,ADI,8/3/2019,108,Put,7.3,9.3,0.2755,-0.8233,0.0345,-0.0297,0.0738,-0.0539,68.72393701
9/2/2019,ADI,8/3/2019,111,Call,0,0.95,0.2869,0.1121,0.0242,-0.0282,0.0551,0.008,68.72393701
9/2/2019,ADI,8/3/2019,111,Put,10,11.9,0.2869,-0.8924,0.0237,-0.0199,0.0535,-0.0576,68.72393701
9/2/2019,ADI,8/3/2019,116,Call,0,0.8,0.2869,0.0382,0.0104,-0.0121,0.023,0.0028,68.72393701
9/2/2019,ADI,8/3/2019,116,Put,13.6,18.2,0.2869,-0.9649,0.01,-0.0035,0.0226,-0.061,68.72393701
9/2/2019,ADI,29/3/2019,94.5,Call,7.5,8.1,0.2831,0.7512,0.0324,-0.0405,0.1166,0.077,68.72393701
9/2/2019,ADI,29/3/2019,94.5,Put,1.5,2.3,0.2999,-0.2675,0.0302,-0.0353,0.1201,-0.0342,68.72393701
9/2/2019,ADI,29/3/2019,96.5,Call,6,6.6,0.2721,0.6851,0.0371,-0.0423,0.1315,0.075,68.72393701
9/2/2019,ADI,29/3/2019,96.5,Put,2,3.2,0.3015,-0.3348,0.0332,-0.039,0.1336,-0.0423,68.72393701
9/2/2019,ADI,29/3/2019,98.5,Call,4.6,5.9,0.2835,0.6032,0.0379,-0.0459,0.1417,0.0704,68.72393701
9/2/2019,ADI,29/3/2019,98.5,Put,2.8,3.6,0.2859,-0.4026,0.0373,-0.0389,0.1425,-0.0496,68.72393701
9/2/2019,ADI,29/3/2019,101,Call,3.2,4.2,0.2651,0.5041,0.0416,-0.0436,0.1467,0.0617,68.72393701
9/2/2019,ADI,29/3/2019,101,Put,3.8,4.4,0.2637,-0.5015,0.042,-0.0363,0.1466,-0.0593,68.72393701
9/2/2019,ADI,29/3/2019,103,Call,2.35,2.9,0.2495,0.4162,0.043,-0.0396,0.1451,0.0522,68.72393701
9/2/2019,ADI,29/3/2019,103,Put,4.9,5.9,0.2736,-0.5789,0.0398,-0.0365,0.1442,-0.0667,68.72393701
9/2/2019,ADI,29/3/2019,105,Call,1.6,2.55,0.2592,0.3432,0.0389,-0.0383,0.1375,0.0435,68.72393701
9/2/2019,ADI,29/3/2019,105,Put,6.2,6.9,0.2622,-0.6619,0.0392,-0.0319,0.1359,-0.0724,68.72393701
9/2/2019,ADI,29/3/2019,108,Call,0.85,1.2,0.2346,0.2165,0.0342,-0.0274,0.1092,0.028,68.72393701
9/2/2019,ADI,29/3/2019,108,Put,8.3,9,0.2504,-0.7771,0.0341,-0.0233,0.1108,-0.0768,68.72393701
9/2/2019,ADI,29/3/2019,111,Call,0.3,0.95,0.2597,0.1615,0.0257,-0.025,0.0918,0.0209,68.72393701
9/2/2019,ADI,29/3/2019,111,Put,10.9,11.6,0.2597,-0.8496,0.0262,-0.0174,0.0873,-0.078,68.72393701
9/2/2019,ADI,29/3/2019,116,Call,0,1.3,0.2698,0.0819,0.0153,-0.0159,0.0556,0.0105,68.72393701
9/2/2019,ADI,29/3/2019,116,Put,14.3,17.4,0.2698,-0.9299,0.015,-0.0073,0.0511,-0.0749,68.72393701
9/2/2019,ADM,22/2/2019,35,Call,6.35,7,0.246,1,0,-0.0024,0,0.0057,68.72393701
9/2/2019,ADM,22/2/2019,35,Put,0,0.06,0.246,-0.0002,0.0004,-0.0001,0.0001,0,68.72393701
9/2/2019,ADM,22/2/2019,38,Call,3.6,4.05,0.246,0.9959,0.0086,-0.0038,0.0008,0.0062,68.72393701
9/2/2019,ADM,22/2/2019,38,Put,0.03,0.08,0.246,-0.0337,0.0376,-0.0052,0.0061,-0.0005,68.72393701
9/2/2019,ADM,22/2/2019,39,Call,2.48,2.9,0.246,0.9678,0.0506,-0.0098,0.0056,0.0065,68.72393701
9/2/2019,ADM,22/2/2019,39,Put,0.07,0.12,0.246,-0.0985,0.0874,-0.0121,0.0142,-0.0015,68.72393701
9/2/2019,ADM,22/2/2019,40,Call,1.69,1.92,0.188,0.9394,0.1112,-0.0118,0.0096,0.0066,68.72393701
9/2/2019,ADM,22/2/2019,40,Put,0.15,0.2,0.208,-0.1858,0.1595,-0.0157,0.0217,-0.0028,68.72393701
9/2/2019,ADM,22/2/2019,41,Call,0.83,1.02,0.1715,0.7555,0.3057,-0.0232,0.0241,0.0064,68.72393701
9/2/2019,ADM,22/2/2019,41,Put,0.37,0.45,0.1886,-0.3783,0.2511,-0.0198,0.031,-0.0054,68.72393701
9/2/2019,ADM,22/2/2019,42,Call,0.38,0.42,0.1867,0.4131,0.3095,-0.0265,0.0302,0.0045,68.72393701
9/2/2019,ADM,22/2/2019,42,Put,0.83,1.04,0.1896,-0.6358,0.249,-0.0191,0.0308,-0.0082,68.72393701
9/2/2019,ADM,22/2/2019,43,Call,0.11,0.15,0.1864,0.1693,0.1803,-0.0152,0.0205,0.0024,68.72393701
9/2/2019,ADM,22/2/2019,43,Put,1.56,2.02,0.235,-0.7857,0.1572,-0.018,0.0238,-0.0094,68.72393701
9/2/2019,ADM,22/2/2019,45,Call,0,0.07,0.3348,0.1111,0.0705,-0.0189,0.0157,0.0017,68.72393701
9/2/2019,ADM,22/2/2019,45,Put,3.5,3.9,0.3348,-0.8933,0.0702,-0.0156,0.0153,-0.01,68.72393701
9/2/2019,ADM,22/2/2019,46,Call,0.01,0.08,0.3975,0.0969,0.0532,-0.02,0.0139,0.0015,68.72393701
9/2/2019,ADM,22/2/2019,46,Put,4.5,4.9,0.3975,-0.907,0.0534,-0.0169,0.0135,-0.0102,68.72393701
9/2/2019,ADM,22/2/2019,48,Call,0,0.07,0.49,0.0693,0.0335,-0.0191,0.0108,0.0011,68.72393701
9/2/2019,ADM,22/2/2019,48,Put,6.5,6.85,0.49,-0.9342,0.0334,-0.0157,0.0102,-0.0104,68.72393701
9/2/2019,ADM,8/3/2019,35,Call,6.55,6.9,0.1972,1,0,-0.0024,0,0.0057,68.72393701
9/2/2019,ADM,8/3/2019,35,Put,0,0.13,0.2261,-0.003,0.0035,-0.0004,0.001,-0.0001,68.72393701
9/2/2019,ADM,8/3/2019,38,Call,3.55,4,0.1972,0.9967,0.0084,-0.0034,0.001,0.0063,68.72393701
9/2/2019,ADM,8/3/2019,38,Put,0.08,0.16,0.2261,-0.0755,0.0551,-0.0064,0.0168,-0.0023,68.72393701
9/2/2019,ADM,8/3/2019,39,Call,2.63,2.96,0.1972,0.9622,0.0661,-0.0086,0.0096,0.0075,68.72393701
9/2/2019,ADM,8/3/2019,39,Put,0.18,0.25,0.2261,-0.1543,0.0921,-0.0106,0.0275,-0.0046,68.72393701
9/2/2019,ADM,8/3/2019,40,Call,1.73,2,0.1835,0.8604,0.1725,-0.016,0.0234,0.0101,68.72393701
9/2/2019,ADM,8/3/2019,40,Put,0.31,0.41,0.204,-0.2507,0.1373,-0.0127,0.037,-0.0074,68.72393701
9/2/2019,ADM,8/3/2019,41,Call,1.11,1.23,0.1941,0.6311,0.2158,-0.0208,0.042,0.0145,68.72393701
9/2/2019,ADM,8/3/2019,41,Put,0.6,0.7,0.1911,-0.4037,0.1793,-0.0142,0.0447,-0.0113,68.72393701
9/2/2019,ADM,8/3/2019,42,Call,0.59,0.69,0.1884,0.4234,0.194,-0.0174,0.0448,0.0121,68.72393701
9/2/2019,ADM,8/3/2019,42,Put,1.08,1.18,0.1831,-0.5914,0.19,-0.0132,0.0448,-0.0152,68.72393701
9/2/2019,ADM,8/3/2019,43,Call,0.28,0.33,0.1835,0.249,0.152,-0.0127,0.0361,0.0077,68.72393701
9/2/2019,ADM,8/3/2019,43,Put,1.61,1.87,0.1576,-0.8013,0.1679,-0.0074,0.0322,-0.0161,68.72393701
9/2/2019,ADM,8/3/2019,45,Call,0.03,0.09,0.2061,0.0817,0.0639,-0.0066,0.0173,0.0025,68.72393701
9/2/2019,ADM,8/3/2019,45,Put,3.45,3.8,0.2061,-0.9332,0.0651,-0.0035,0.0153,-0.0135,68.72393701
9/2/2019,ADM,8/3/2019,46,Call,0,0.08,0.247,0.0703,0.0475,-0.007,0.0154,0.0022,68.72393701
9/2/2019,ADM,8/3/2019,46,Put,4.45,4.8,0.247,-0.9425,0.0481,-0.0038,0.0139,-0.0137,68.72393701
9/2/2019,ADM,8/3/2019,48,Call,0,0.05,0.3225,0.0563,0.0306,-0.0076,0.013,0.0017,68.72393701
9/2/2019,ADM,8/3/2019,48,Put,6.35,6.9,0.3225,-0.9539,0.0307,-0.0043,0.0112,-0.014,68.72393701
9/2/2019,ADM,29/3/2019,35,Call,6.5,6.95,0.286,0.9947,0.0082,-0.004,0.0034,0.0081,68.72393701
9/2/2019,ADM,29/3/2019,35,Put,0.01,0.13,0.2752,-0.0397,0.0205,-0.0035,0.013,-0.0023,68.72393701
9/2/2019,ADM,29/3/2019,38,Call,3.6,4.1,0.231,0.913,0.0805,-0.0125,0.0217,0.0211,68.72393701
9/2/2019,ADM,29/3/2019,38,Put,0.23,0.29,0.2338,-0.1388,0.0629,-0.0076,0.0352,-0.0073,68.72393701
9/2/2019,ADM,29/3/2019,39,Call,2.75,3.05,0.2012,0.858,0.1189,-0.0136,0.0333,0.0259,68.72393701
